timestamp,voltage,current,power,resistance,mAh,Wh,d_plus,d_minus,temperature,duration,lvp,ocp,raw_hex
2026-02-04T03:02:42.929328,9.16,0.03,0.2748,305.33333333333337,75,0.68,0.66,0.67,34,0:52:10,0.0,9.2,ff55010300039400000300004b000000440042004300220000340a3c0dac0000039800bd
2026-02-04T03:02:43.906924,9.16,0.04,0.3664,229.0,75,0.68,0.67,0.67,34,0:52:11,0.0,9.2,ff55010300039400000400004b000000440043004300220000340b3c0dac000003980026
2026-02-04T03:02:44.920631,9.16,0.02,0.1832,458.0,75,0.68,0.66,0.67,34,0:52:12,0.0,9.2,ff55010300039400000200004b000000440042004300220000340c3c0dac00000398008d
2026-02-04T03:02:45.932996,9.16,0.05,0.458,183.2,75,0.68,0.66,0.67,34,0:52:13,0.0,9.2,ff55010300039400000500004b000000440042004300220000340d3c0dac000003980070
2026-02-04T03:02:46.945608,9.16,0.04,0.3664,229.0,75,0.68,0.66,0.67,34,0:52:14,0.0,9.2,ff55010300039400000400004b000000440042004300220000340e3c0dac000003980053
2026-02-04T03:02:47.924256,9.15,0.09,0.8235,101.66666666666667,75,0.68,0.66,0.67,34,0:52:15,0.0,9.2,ff55010300039300000900004b000000440042004300220000340f3c0dac0000039800bb
2026-02-04T03:02:48.903083,9.15,0.09,0.8235,101.66666666666667,75,0.68,0.66,0.67,34,0:52:16,0.0,9.2,ff55010300039300000900004b00000044004200430022000034103c0dac00000398002c
2026-02-04T03:02:49.913508,9.16,0.03,0.2748,305.33333333333337,75,0.68,0.66,0.67,33,0:52:17,0.0,9.2,ff55010300039400000300004b00000044004200430021000034113c0dac000003980090
2026-02-04T03:02:50.928010,9.15,0.04,0.36600000000000005,228.75,75,0.68,0.66,0.67,34,0:52:18,0.0,9.2,ff55010300039300000400004b00000044004200430022000034123c0dac00000398007e
2026-02-04T03:02:51.940530,9.15,0.13,1.1895,70.38461538461539,75,0.68,0.66,0.67,33,0:52:19,0.0,9.2,ff55010300039300000d00004b00000044004200430021000034133c0dac000003980075
2026-02-04T03:02:52.917291,9.16,0.05,0.458,183.2,75,0.68,0.66,0.67,34,0:52:20,0.0,9.2,ff55010300039400000500004b00000044004200430022000034143c0dac000003980067
2026-02-04T03:02:53.931755,9.16,0.04,0.3664,229.0,75,0.68,0.66,0.67,34,0:52:21,0.0,9.2,ff55010300039400000400004b00000044004200430022000034153c0dac000003980051
2026-02-04T03:02:54.944262,9.16,0.03,0.2748,305.33333333333337,75,0.68,0.66,0.67,34,0:52:22,0.0,9.2,ff55010300039400000300004b00000044004200430022000034163c0dac0000039800bb
2026-02-04T03:02:55.922150,9.17,0.03,0.2751,305.6666666666667,75,0.68,0.66,0.66,34,0:52:23,0.0,9.2,ff55010300039500000300004b00000044004200420022000034173c0dac00000398002e
2026-02-04T03:02:56.935500,9.16,0.05,0.458,183.2,75,0.68,0.66,0.67,34,0:52:24,0.0,9.2,ff55010300039400000500004b00000044004200430022000034183c0dac0000039800a4
2026-02-04T03:02:57.946710,9.17,0.03,0.2751,305.6666666666667,75,0.68,0.66,0.67,33,0:52:25,0.0,9.2,ff55010300039500000300004b00000044004200430021000034193c0dac000003980011
2026-02-04T03:02:58.958971,9.15,0.03,0.2745,305.0,75,0.68,0.66,0.67,34,0:52:26,0.0,9.2,ff55010300039300000300004b000000440042004300220000341a3c0dac000003980086
2026-02-04T03:02:59.970864,9.16,0.03,0.2748,305.33333333333337,75,0.69,0.66,0.67,34,0:52:27,0.0,9.2,ff55010300039400000300004b000000450042004300220000341b3c0dac00000398007e
2026-02-04T03:03:00.985639,9.15,0.0,0.0,0,75,0.69,0.67,0.67,34,0:52:27,0.0,9.2,ff55010300039300000000004b000000450043004300220000341b3c0dac00000398006b
